cbsa_code,county_fips,nielsen_hh_rank,hotness_rank,hotness_rank_mm,hotness_rank_yy,hotness_score,supply_score,demand_score,median_days_on_market,median_days_on_market_mm,median_days_on_market_mm_day,median_days_on_market_yy,median_days_on_market_yy_day,median_days_on_market_vs_us,ldpviews_per_property_mm,ldpviews_per_property_yy,ldpviews_per_property_vs_us,median_listing_price,median_listing_price_mm,median_listing_price_yy,median_listing_price_vs_us,quality_flag,year
14860,9001,56,582,,,43,20,66,100,,,,,21,,,1,750821,,,3,0,2016
15180,48061,206,922,,,12,4,20,132,,,,,53,,,1,205050,,,1,0,2016
15260,13127,666,916,,,12,3,21,132,,,,,53,,,1,353516,,,1,0,2016
15380,36046,164,204,,,76,81,71,59,,,,,-20,,,1,145104,,,1,0,2016
15500,37001,404,430,,,56,51,61,78,,,,,-1,,,1,188392,,,1,0,2016
15540,50009,673,783,,,24,13,34,114,,,,,35,,,1,286887,,,1,0,2016
15660,13129,943,388,,,60,58,62,74,,,,,-5,,,1,169892,,,1,0,2016
15680,24037,582,808,,,23,31,15,91,,,,,12,,,1,287000,,,1,0,2016
15940,39151,171,166,,,78,86,71,57,,,,,-22,,,1,134867,,,1,0,2016
15980,12071,82,691,,,33,39,27,86,,,,,7,,,1,315719,,,1,0,2016
16020,29031,701,801,,,24,40,7,84,,,,,5,,,0,161558,,,1,0,2016
16060,17138,782,867,,,17,22,12,102,,,,,23,,,1,124921,,,0,0,2016
16100,35015,892,739,,,29,32,26,90,,,,,11,,,1,166767,,,1,0,2016
16180,32510,902,134,,,82,79,84,60,,,,,-19,,,1,352517,,,1,0,2016
16220,56025,659,559,,,45,58,31,73,,,,,-6,,,1,229458,,,1,0,2016
16300,19113,283,472,,,53,77,29,63,,,,,-16,,,1,184430,,,1,0,2016
16500,53041,717,650,,,37,48,25,80,,,,,1,,,1,212900,,,1,0,2016
16540,42055,415,621,,,39,23,56,97,,,,,18,,,1,196590,,,1,0,2016
16580,17019,298,657,,,36,38,35,86,,,,,8,,,1,150433,,,1,0,2016
16620,54039,308,613,,,40,32,49,90,,,,,11,,,1,143767,,,1,0,2016
16660,17029,914,723,,,31,26,36,96,,,,,17,,,1,86458,,,0,0,2016
16700,45023,307,499,,,50,50,51,80,,,,,1,,,1,340055,,,1,0,2016
16740,38879,391,318,,,66,54,77,76,,,,,-2,,,1,290532,,,1,0,2016
16820,51272,759,843,,,19,12,27,112,,,,,33,,,1,497373,,,2,0,2016
16860,24469,591,319,,,66,64,67,70,,,,,-9,,,1,185103,,,1,0,2016
16940,56021,578,65,,,88,87,90,56,,,,,-23,,,2,285008,,,1,0,2016
16980,20420,311,277,,,69,67,71,68,,,,,-11,,,1,258256,,,1,0,2016
17020,6007,281,246,,,71,56,87,75,,,,,-4,,,2,288146,,,1,0,2016
17060,39141,735,300,,,67,54,80,76,,,,,-3,,,1,135308,,,1,0,2016
17140,29683,422,340,,,64,70,57,66,,,,,-13,,,1,195894,,,1,0,2016
17200,41518,720,958,,,7,2,12,153,,,,,74,,,1,242363,,,1,0,2016
17220,54033,740,684,,,34,41,28,84,,,,,5,,,1,145675,,,1,0,2016
17300,34086,564,702,,,32,54,11,76,,,,,-2,,,1,149979,,,1,0,2016
17340,6033,777,648,,,37,44,31,82,,,,,3,,,1,289283,,,1,0,2016
17420,47011,585,312,,,66,56,77,74,,,,,-5,,,1,193567,,,1,0,2016
17460,39074,303,305,,,67,52,82,77,,,,,-2,,,1,198995,,,1,0,2016
17540,19045,947,682,,,35,37,32,86,,,,,7,,,1,101317,,,0,0,2016
17580,35009,971,915,,,12,23,2,98,,,,,19,,,0,160000,,,1,0,2016
17660,16055,417,466,,,54,42,65,84,,,,,5,,,1,331447,,,1,0,2016
17780,48041,316,249,,,71,72,71,66,,,,,-13,,,1,313892,,,1,0,2016
17820,8041,95,40,,,93,92,93,51,,,,,-28,,,2,340477,,,1,0,2016
17860,29019,365,398,,,59,64,54,70,,,,,-9,,,1,228333,,,1,0,2016
17900,45066,408,667,,,35,49,21,79,,,,,0,,,1,195979,,,1,0,2016
17980,7164,571,897,,,14,24,4,96,,,,,17,,,0,140729,,,1,0,2016
18020,18005,690,394,,,60,58,61,73,,,,,-6,,,1,217500,,,1,0,2016
18060,28087,845,874,,,17,22,11,99,,,,,20,,,1,140875,,,1,0,2016
18140,39085,521,69,,,89,81,97,59,,,,,-20,,,2,219753,,,1,0,2016
18180,33013,427,489,,,51,30,73,92,,,,,13,,,1,268050,,,1,0,2016
18260,47141,722,580,,,43,27,60,95,,,,,16,,,1,221492,,,1,0,2016
18300,41011,765,731,,,30,17,43,106,,,,,27,,,1,271150,,,1,0,2016
18500,36101,579,714,,,32,23,40,96,,,,,17,,,1,127400,,,0,0,2016
18580,48382,517,605,,,41,37,44,86,,,,,7,,,1,227525,,,1,0,2016
18660,36023,996,816,,,22,24,20,101,,,,,22,,,1,141400,,,1,0,2016
18700,41003,630,306,,,67,74,60,64,,,,,-15,,,1,359333,,,1,0,2016
18880,12111,551,758,,,27,10,44,115,,,,,36,,,1,396615,,,2,0,2016
18900,47035,814,923,,,12,8,15,116,,,,,37,,,1,178888,,,1,0,2016
18980,1043,674,804,,,23,17,30,104,,,,,25,,,1,192508,,,1,0,2016
19060,24001,746,957,,,8,6,10,123,,,,,44,,,1,109517,,,0,0,2016
19100,48260,442,73,,,89,83,96,57,,,,,-22,,,2,305699,,,1,0,2016
19140,13313,642,388,,,60,60,61,72,,,,,-7,,,1,166900,,,1,0,2016
19180,17183,692,658,,,36,40,32,84,,,,,6,,,1,67625,,,0,0,2016
19260,51367,886,988,,,3,3,3,142,,,,,64,,,0,110721,,,0,0,2016
19300,1003,305,779,,,25,16,35,104,,,,,25,,,1,312938,,,1,0,2016
19340,17799,568,359,,,62,76,48,63,,,,,-16,,,1,150353,,,1,0,2016
19380,39093,352,283,,,69,64,73,70,,,,,-9,,,1,134294,,,1,0,2016
19460,1103,505,929,,,11,20,2,100,,,,,21,,,0,153792,,,1,0,2016
19500,17115,530,679,,,35,54,16,76,,,,,-3,,,1,94858,,,0,0,2016
19660,12081,333,527,,,48,41,55,84,,,,,5,,,1,280705,,,1,0,2016
19740,8024,245,30,,,94,95,93,43,,,,,-36,,,2,515604,,,2,0,2016
19780,19128,613,583,,,43,54,32,76,,,,,-3,,,1,278447,,,1,0,2016
19820,26119,255,91,,,88,83,92,57,,,,,-22,,,2,206875,,,1,0,2016
20020,1069,548,875,,,16,27,6,94,,,,,15,,,0,146740,,,1,0,2016
20100,10001,389,767,,,27,22,32,98,,,,,19,,,1,239366,,,1,0,2016
20140,13175,999,947,,,9,16,1,108,,,,,29,,,0,125425,,,0,0,2016
20180,42033,679,656,,,36,16,57,105,,,,,26,,,1,122700,,,0,0,2016
20220,19061,594,118,,,83,76,89,63,,,,,-16,,,2,191900,,,1,0,2016
20260,41084,643,743,,,29,24,33,99,,,,,20,,,1,174706,,,1,0,2016
20380,37085,511,865,,,17,29,6,92,,,,,13,,,0,190558,,,1,0,2016
20420,8067,874,775,,,26,16,36,107,,,,,28,,,1,491450,,,2,0,2016
20500,37078,464,440,,,55,41,70,88,,,,,9,,,1,400189,,,2,0,2016
20700,42089,418,731,,,30,7,54,120,,,,,41,,,1,162738,,,1,0,2016
20740,55026,686,602,,,41,43,39,85,,,,,6,,,1,198971,,,1,0,2016
20780,8037,951,998,,,1,0,1,200,,,,,121,,,0,766742,,,3,0,2016
20940,6025,467,215,,,74,87,61,55,,,,,-24,,,1,253921,,,1,0,2016
21060,21093,562,660,,,36,53,20,76,,,,,-3,,,1,161779,,,1,0,2016
21140,18039,351,203,,,75,74,76,64,,,,,-15,,,1,158583,,,1,0,2016
21220,32007,956,716,,,31,42,21,83,,,,,4,,,1,249122,,,1,0,2016
21300,36015,644,744,,,29,27,31,93,,,,,14,,,1,123917,,,0,0,2016
21340,48141,88,857,,,18,30,6,91,,,,,12,,,0,163326,,,1,0,2016
21420,40047,799,509,,,50,61,38,72,,,,,-7,,,1,160550,,,1,0,2016
21460,1031,932,886,,,15,25,5,96,,,,,17,,,0,157850,,,1,0,2016
21500,42049,236,424,,,57,66,48,70,,,,,-9,,,1,129058,,,1,0,2016
21660,41039,174,225,,,73,76,71,63,,,,,-16,,,1,322758,,,1,0,2016
21700,6023,431,71,,,88,77,99,62,,,,,-17,,,2,355508,,,1,0,2016
21780,19146,721,258,,,71,71,71,65,,,,,-14,,,1,149272,,,1,0,2016
21820,2090,618,194,,,76,68,84,68,,,,,-11,,,1,212700,,,1,0,2016
21900,54049,839,492,,,51,57,45,74,,,,,-5,,,1,134967,,,1,0,2016
22020,32522,592,218,,,74,88,61,54,,,,,-25,,,1,246468,,,1,0,2016
22060,27131,864,444,,,55,64,47,70,,,,,-9,,,1,260850,,,1,0,2016
22100,29187,836,755,,,28,31,25,91,,,,,12,,,1,132392,,,1,0,2016
22140,35045,555,795,,,24,26,22,95,,,,,16,,,1,205573,,,1,0,2016
22180,37072,589,858,,,18,34,2,89,,,,,10,,,0,152554,,,1,0,2016
22220,5075,288,308,,,66,58,74,73,,,,,-6,,,1,249875,,,1,0,2016
22260,27111,822,915,,,12,16,9,106,,,,,27,,,1,226100,,,1,0,2016
22280,32019,937,552,,,46,66,25,69,,,,,-10,,,1,251122,,,1,0,2016
22300,39063,705,105,,,84,70,98,67,,,,,-12,,,2,165492,,,1,0,2016
22380,4005,494,768,,,26,21,32,106,,,,,27,,,1,434092,,,2,0,2016
22420,26049,162,143,,,80,70,91,67,,,,,-12,,,2,132333,,,1,0,2016
22500,45036,619,802,,,23,19,27,102,,,,,23,,,1,149104,,,1,0,2016
22520,1055,730,859,,,18,27,9,94,,,,,15,,,0,158858,,,1,0,2016
22540,55039,560,859,,,18,23,14,97,,,,,18,,,1,130325,,,1,0,2016
22580,37161,766,887,,,15,6,25,121,,,,,42,,,1,215683,,,1,0,2016
22660,8069,192,175,,,77,82,72,59,,,,,-20,,,1,427695,,,2,0,2016
22860,22115,970,839,,,20,34,6,89,,,,,10,,,0,156868,,,1,0,2016
22900,16748,775,704,,,32,31,33,91,,,,,12,,,1,139211,,,1,0,2016
23060,18003,186,21,,,95,91,99,51,,,,,-28,,,3,147125,,,1,0,2016
23180,21073,912,792,,,25,38,11,87,,,,,8,,,1,137500,,,1,0,2016
23300,17177,959,862,,,18,15,21,106,,,,,27,,,1,100650,,,0,0,2016
23380,39143,838,524,,,48,48,48,79,,,,,0,,,1,88333,,,0,0,2016
23420,6019,75,39,,,93,89,96,54,,,,,-25,,,2,274399,,,1,0,2016
23460,1055,561,975,,,5,11,0,113,,,,,34,,,0,151075,,,1,0,2016
23500,45021,896,648,,,38,34,41,88,,,,,9,,,1,125100,,,0,0,2016
23540,12001,247,528,,,48,35,60,89,,,,,10,,,1,223708,,,1,0,2016
23580,13139,379,452,,,55,69,40,67,,,,,-12,,,1,310825,,,1,0,2016
23660,17095,909,499,,,50,39,61,85,,,,,6,,,1,121242,,,0,0,2016
23700,35031,860,930,,,11,12,10,111,,,,,32,,,1,142950,,,1,0,2016
23820,32005,926,666,,,36,13,59,112,,,,,33,,,1,587756,,,2,0,2016
23860,45043,803,958,,,8,1,14,148,,,,,69,,,1,354138,,,1,0,2016
23900,42001,599,468,,,53,30,77,94,,,,,15,,,1,216299,,,1,0,2016
24020,36114,799,939,,,10,7,12,120,,,,,41,,,1,215233,,,1,0,2016
24060,8045,921,861,,,18,23,13,99,,,,,20,,,1,488133,,,2,0,2016
24100,36035,893,974,,,5,3,8,138,,,,,59,,,0,134192,,,1,0,2016
24140,37191,487,861,,,18,26,9,94,,,,,15,,,0,165942,,,1,0,2016
24220,38035,716,639,,,38,46,29,81,,,,,2,,,1,243242,,,1,0,2016
24260,31079,856,150,,,80,79,81,60,,,,,-19,,,1,195783,,,1,0,2016
24300,8077,421,465,,,53,59,48,73,,,,,-6,,,1,261337,,,1,0,2016
24340,26088,521,283,,,70,73,67,63,,,,,-16,,,1,203495,,,1,0,2016
24420,41033,635,377,,,61,50,72,79,,,,,0,,,1,337625,,,1,0,2016
24500,30013,648,337,,,64,58,71,74,,,,,-5,,,1,195395,,,1,0,2016
24540,8123,257,190,,,76,93,59,50,,,,,-29,,,1,372967,,,1,0,2016
24580,55009,252,216,,,74,81,66,60,,,,,-19,,,1,188633,,,1,0,2016
24620,47059,756,706,,,32,26,39,95,,,,,16,,,1,163567,,,1,0,2016
24640,25011,712,669,,,35,21,49,100,,,,,21,,,1,245000,,,1,0,2016
24660,37130,389,731,,,29,22,37,104,,,,,25,,,1,161540,,,1,0,2016
24780,37147,354,877,,,16,23,9,97,,,,,18,,,0,158917,,,1,0,2016
24820,39037,922,761,,,27,19,36,102,,,,,23,,,1,101058,,,0,0,2016
24860,45047,442,621,,,39,43,36,83,,,,,4,,,1,223115,,,1,0,2016
24940,45047,755,921,,,12,14,10,108,,,,,29,,,1,174025,,,1,0,2016
25060,28050,590,794,,,24,17,31,104,,,,,25,,,1,171852,,,1,0,2016
25180,39023,490,644,,,38,38,38,86,,,,,7,,,1,193454,,,1,0,2016
25220,22105,491,457,,,54,43,65,82,,,,,4,,,1,188081,,,1,0,2016
25260,6031,558,14,,,96,94,99,47,,,,,-32,,,2,235991,,,1,0,2016
25420,42042,246,429,,,56,35,78,88,,,,,10,,,1,182577,,,1,0,2016
25500,51165,714,906,,,13,10,17,114,,,,,35,,,1,220625,,,1,0,2016
25540,9008,293,387,,,60,40,79,85,,,,,6,,,1,286600,,,1,0,2016
25620,28054,782,749,,,28,33,24,90,,,,,11,,,1,173888,,,1,0,2016
25740,30049,739,559,,,45,38,52,87,,,,,8,,,1,281185,,,1,0,2016
25840,41059,761,829,,,21,36,6,88,,,,,9,,,0,185117,,,1,0,2016
25860,37028,573,660,,,36,19,52,105,,,,,26,,,1,176003,,,1,0,2016
25900,15001,348,920,,,12,7,16,120,,,,,41,,,1,481467,,,2,0,2016
25940,45013,338,881,,,16,3,29,135,,,,,57,,,1,415228,,,2,0,2016
25980,13179,859,916,,,12,24,1,98,,,,,19,,,0,152143,,,1,0,2016
26020,35025,827,861,,,18,21,14,98,,,,,19,,,1,179900,,,1,0,2016
26090,26005,538,437,,,56,45,67,82,,,,,3,,,1,248258,,,1,0,2016
26140,12017,399,593,,,42,46,38,81,,,,,2,,,1,201225,,,1,0,2016
26300,5051,556,851,,,19,11,27,112,,,,,33,,,1,218775,,,1,0,2016
26380,22083,589,903,,,14,11,17,112,,,,,33,,,1,181513,,,1,0,2016
26420,48199,243,563,,,45,72,17,65,,,,,-14,,,1,291376,,,1,0,2016
26460,36021,795,983,,,4,6,2,124,,,,,45,,,0,346575,,,1,0,2016
26580,42049,804,522,,,48,28,69,95,,,,,16,,,1,162698,,,1,0,2016
26620,1086,409,866,,,17,33,1,90,,,,,11,,,0,215277,,,1,0,2016
26660,48471,899,653,,,37,53,21,76,,,,,-3,,,1,210167,,,1,0,2016
26740,20155,802,548,,,46,60,32,72,,,,,-7,,,1,100642,,,0,0,2016
26820,16019,595,215,,,74,83,65,59,,,,,-20,,,1,189366,,,1,0,2016
26860,42063,653,898,,,14,11,18,113,,,,,34,,,1,118292,,,0,0,2016
26900,18072,500,270,,,70,73,66,65,,,,,-14,,,1,222755,,,1,0,2016
26960,26067,878,507,,,50,62,38,72,,,,,-7,,,1,129825,,,1,0,2016
26980,19103,420,385,,,60,70,51,67,,,,,-12,,,1,283008,,,1,0,2016
27060,36109,567,535,,,47,40,54,85,,,,,6,,,1,247192,,,1,0,2016
27100,26075,407,369,,,61,55,68,75,,,,,-4,,,1,149133,,,1,0,2016
27140,28086,435,480,,,52,43,61,84,,,,,5,,,1,228844,,,1,0,2016
27180,47113,604,625,,,39,36,43,87,,,,,8,,,1,131217,,,1,0,2016
27260,12062,346,508,,,49,45,53,83,,,,,4,,,1,294221,,,1,0,2016
27340,37133,367,871,,,16,27,5,99,,,,,20,,,0,160508,,,1,0,2016
27460,36013,461,947,,,9,14,4,107,,,,,29,,,0,115233,,,0,0,2016
27500,55105,393,250,,,71,60,82,73,,,,,-6,,,1,143428,,,1,0,2016
27600,13157,894,502,,,50,74,26,64,,,,,-15,,,1,280269,,,1,0,2016
27620,29051,721,188,,,76,66,86,69,,,,,-10,,,2,141017,,,1,0,2016
27740,47099,649,487,,,51,28,75,95,,,,,16,,,1,170449,,,1,0,2016
27780,42021,432,869,,,17,12,22,110,,,,,31,,,1,73250,,,0,0,2016
27860,5031,581,710,,,32,55,9,75,,,,,-4,,,0,173408,,,1,0,2016
27900,29121,709,473,,,53,46,60,81,,,,,2,,,1,113263,,,0,0,2016
27980,15009,422,883,,,15,10,21,124,,,,,45,,,1,759717,,,3,0,2016
28020,26118,493,406,,,58,56,60,76,,,,,-2,,,1,201142,,,1,0,2016
28060,30029,572,925,,,11,7,16,127,,,,,48,,,1,443693,,,2,0,2016
28100,17091,577,625,,,39,32,47,90,,,,,11,,,1,125450,,,0,0,2016
28140,25250,404,195,,,76,73,80,65,,,,,-14,,,1,234333,,,1,0,2016
28180,15007,818,965,,,7,1,13,161,,,,,82,,,1,744300,,,3,0,2016
28260,31019,961,162,,,79,60,98,72,,,,,-7,,,2,215425,,,1,0,2016
28300,33005,715,733,,,30,16,43,107,,,,,28,,,1,231392,,,1,0,2016
28420,53013,565,79,,,87,94,81,49,,,,,-30,,,1,274294,,,1,0,2016
28500,48265,908,628,,,39,21,57,99,,,,,20,,,1,399708,,,2,0,2016
28580,12087,645,775,,,26,2,50,148,,,,,69,,,1,597717,,,2,0,2016
28660,48063,538,352,,,63,68,58,68,,,,,-11,,,1,156546,,,1,0,2016
28700,48476,703,714,,,31,14,48,111,,,,,32,,,1,188606,,,1,0,2016
28740,36111,361,839,,,20,14,26,108,,,,,29,,,1,252517,,,1,0,2016
28820,37107,843,990,,,3,3,2,137,,,,,58,,,0,117325,,,0,0,2016
28900,41035,763,561,,,45,45,45,84,,,,,5,,,1,191233,,,1,0,2016
28940,47071,625,544,,,46,34,58,91,,,,,12,,,1,232186,,,1,0,2016
29020,18067,651,259,,,70,63,77,70,,,,,-9,,,1,89308,,,0,0,2016
29060,33001,812,724,,,31,13,48,110,,,,,31,,,1,270590,,,1,0,2016
29100,55063,497,88,,,86,88,84,54,,,,,-25,,,1,202958,,,1,0,2016
29180,22063,738,792,,,24,24,25,98,,,,,19,,,1,186666,,,1,0,2016
29200,18157,358,90,,,86,81,91,60,,,,,-19,,,2,179392,,,1,0,2016
29300,13285,792,797,,,24,33,15,90,,,,,11,,,1,179817,,,1,0,2016
29340,22019,324,562,,,45,45,45,82,,,,,3,,,1,234425,,,1,0,2016
29380,12023,805,754,,,28,14,43,108,,,,,29,,,1,176658,,,1,0,2016
29420,4015,304,794,,,24,27,21,95,,,,,16,,,1,237026,,,1,0,2016
29460,12105,102,390,,,60,52,68,77,,,,,-2,,,1,200375,,,1,0,2016
29540,42071,125,326,,,65,53,77,76,,,,,-3,,,1,246492,,,1,0,2016
29620,26049,492,134,,,81,81,81,60,,,,,-19,,,1,146239,,,1,0,2016
29700,48479,341,296,,,67,61,74,72,,,,,-7,,,1,179132,,,1,0,2016
29740,35013,319,876,,,16,19,13,101,,,,,22,,,1,201533,,,1,0,2016
29820,32003,13,228,,,73,79,67,61,,,,,-18,,,1,281155,,,1,0,2016
29860,28067,804,893,,,15,22,7,99,,,,,20,,,0,126350,,,0,0,2016
29940,20045,504,101,,,85,74,95,64,,,,,-15,,,2,233983,,,1,0,2016
30020,40031,522,808,,,23,41,4,84,,,,,5,,,0,113833,,,0,0,2016
30140,42075,454,884,,,16,8,24,117,,,,,38,,,1,204967,,,1,0,2016
30340,23001,534,518,,,49,25,72,97,,,,,18,,,1,170795,,,1,0,2016
30380,42087,981,808,,,23,31,15,92,,,,,13,,,1,125417,,,0,0,2016
30460,21130,708,633,,,39,61,16,72,,,,,-7,,,1,248258,,,1,0,2016
30620,39003,580,380,,,61,45,76,81,,,,,2,,,1,97625,,,0,0,2016
30700,31109,212,169,,,78,92,64,51,,,,,-28,,,1,225203,,,1,0,2016
30780,5094,492,519,,,48,56,40,74,,,,,-5,,,1,163687,,,1,0,2016
30860,49005,611,423,,,57,87,28,55,,,,,-24,,,1,260817,,,1,0,2016
30940,21125,851,689,,,34,29,39,93,,,,,14,,,1,174700,,,1,0,2016
30980,48292,750,684,,,34,24,43,99,,,,,20,,,1,172717,,,1,0,2016
31020,53015,569,380,,,60,66,54,69,,,,,-10,,,1,265125,,,1,0,2016
31080,6048,4,84,,,87,93,81,50,,,,,-29,,,1,731149,,,3,0,2016
31140,19877,587,140,,,81,81,81,60,,,,,-19,,,1,225697,,,1,0,2016
31180,48303,228,177,,,77,88,67,55,,,,,-24,,,1,221685,,,1,0,2016
31260,48005,681,722,,,31,15,47,106,,,,,27,,,1,180642,,,1,0,2016
31300,37155,496,992,,,2,1,4,151,,,,,73,,,0,130225,,,1,0,2016
31340,51243,765,762,,,27,31,23,93,,,,,14,,,1,204911,,,1,0,2016
31420,13021,419,826,,,21,25,17,96,,,,,17,,,1,129875,,,1,0,2016
31460,6039,529,340,,,64,53,74,76,,,,,-3,,,1,298450,,,1,0,2016
31540,55023,494,539,,,46,42,51,86,,,,,7,,,1,272104,,,1,0,2016
31580,21107,982,723,,,31,28,33,92,,,,,13,,,1,135008,,,1,0,2016
